[2026-09-19 12:16:00,295][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-19 12:16:00,299][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-19 12:16:00,299][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-19 12:16:00,299][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-19 12:16:04,561][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-19 12:20:56,977][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 123 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:59,640][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 124 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:00,914][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 125 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:02,632][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 126 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:04,009][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 127 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:05,851][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 128 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:07,869][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 129 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:10,775][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 130 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:12,601][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 131 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:14,923][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 132 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:20,262][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 133 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:21,547][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 134 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:25,154][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 135 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:25,650][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 136 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:26,718][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 137 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:29,177][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 138 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:31,553][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 139 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:37,792][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 140 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:39,345][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 141 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:42,026][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 142 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:44,128][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 143 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:46,072][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 144 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:49,030][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 145 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:50,369][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 146 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:53,006][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 147 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:55,148][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 148 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:21:58,030][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 149 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:00,378][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 150 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:00,895][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 151 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:02,263][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 152 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:03,910][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 153 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:05,200][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 154 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:07,678][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 155 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:10,419][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 156 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:11,462][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 157 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:13,638][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 158 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:18,210][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 159 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:20,077][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 160 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:22,429][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 161 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:24,419][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 162 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:25,222][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 163 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:27,323][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 164 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:31,814][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 165 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:35,277][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 166 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:36,282][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 167 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:40,228][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 168 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:42,014][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 169 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:43,421][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 170 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:45,136][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 171 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:46,835][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 172 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:47,923][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 173 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:50,069][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 174 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:51,580][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 175 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:52,829][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 176 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:55,515][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 177 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:22:59,036][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 178 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:00,911][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 179 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:03,546][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 180 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:04,414][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 181 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:06,513][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 182 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:09,089][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 183 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:10,100][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 184 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:13,053][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 185 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:15,705][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 186 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:16,611][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 187 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:20,500][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 188 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:21,277][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 189 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:22,927][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 190 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:26,758][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 191 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:28,919][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 192 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:30,714][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 193 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:31,986][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 194 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:35,305][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 195 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:38,079][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 196 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:39,969][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 197 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:23:43,221][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 198 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:24:04,684][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 199 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:24:06,055][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 200 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:24:07,239][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 201 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:24:07,637][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 202 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:24:09,500][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 203 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:24:14,077][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 204 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:24:22,589][navsim.planning.script.run_pdm_score][INFO] - 
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim\exp\e1\A1_cv_two_stage\2026.09.19.12.24.20.csv.
        
