2026-09-19 12:16:00,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 25.71it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 13.35it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 16.04it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:37,  1.29it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:38,  5.23it/s]Loading synthetic scenes:  11%|█         | 22/204 [00:01<00:05, 34.57it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:03, 50.69it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:01<00:02, 65.18it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:03, 40.92it/s]Loading synthetic scenes:  35%|███▌      | 72/204 [00:02<00:03, 34.24it/s]Loading synthetic scenes:  38%|███▊      | 78/204 [00:02<00:04, 29.81it/s]Loading synthetic scenes:  51%|█████     | 104/204 [00:02<00:01, 59.11it/s]Loading synthetic scenes:  57%|█████▋    | 116/204 [00:02<00:01, 55.08it/s]Loading synthetic scenes:  70%|██████▉   | 142/204 [00:02<00:00, 85.60it/s]Loading synthetic scenes:  77%|███████▋  | 157/204 [00:03<00:00, 86.37it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:03<00:00, 89.41it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:03<00:00, 59.19it/s]
2026-09-19 12:16:04,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:23:04,414 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:06,513 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:09,089 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:10,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:13,053 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:15,705 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:16,611 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:20,500 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:21,277 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:22,927 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:26,758 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:28,919 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:30,714 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:31,986 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:35,305 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:38,079 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:39,969 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:43,221 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:24:04,684 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:24:06,055 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:24:07,239 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:24:07,637 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:24:09,500 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:24:14,077 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:24:22,589 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim\exp\e1\A1_cv_two_stage\2026.09.19.12.24.20.csv.
        
E1_WRAPPER_DONE label=A1 status=OK wall_s=534.58 peak_rss_mb=508.0 min_avail_mb=3793.2 pdm_calls=220 cache_scenes=0
