2026-09-19 12:26:48,602 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 21.74it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 26.59it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:14,  2.71it/s]Loading synthetic scenes:   2%|▏         | 5/204 [00:00<00:16, 12.33it/s]Loading synthetic scenes:  17%|█▋        | 34/204 [00:00<00:01, 87.05it/s]Loading synthetic scenes:  24%|██▎       | 48/204 [00:00<00:01, 85.06it/s]Loading synthetic scenes:  29%|██▉       | 60/204 [00:01<00:02, 67.81it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:01<00:01, 66.81it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:01<00:01, 104.97it/s]Loading synthetic scenes:  54%|█████▍    | 111/204 [00:01<00:00, 99.48it/s]Loading synthetic scenes:  71%|███████   | 144/204 [00:01<00:00, 150.03it/s]Loading synthetic scenes:  80%|███████▉  | 163/204 [00:01<00:00, 134.44it/s]Loading synthetic scenes:  88%|████████▊ | 180/204 [00:01<00:00, 121.96it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 104.11it/s]
2026-09-19 12:26:53,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:30:23,803 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:25,590 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:28,843 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:32,618 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:34,047 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:36,175 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:37,042 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:41,081 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:43,286 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:44,722 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:48,150 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:50,984 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:51,294 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:52,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:53,852 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:56,527 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:59,229 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:59,967 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:00,966 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:04,711 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:05,119 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:05,698 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:08,349 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:10,428 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:11,327 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:13,777 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:16,463 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:18,403 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:19,168 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:19,900 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:22,498 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:23,912 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:28,355 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:28,873 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:28,977 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:31,168 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:33,250 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:36,509 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:39,852 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:42,656 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:42,821 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:44,106 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:45,710 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:47,406 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:48,383 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:48,914 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:51,010 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:53,137 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:56,380 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:57,363 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:31:59,080 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:08,488 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:10,623 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:10,957 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:11,636 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:13,449 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:15,165 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:16,790 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:18,833 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:20,636 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:22,598 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:24,151 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:26,882 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:28,789 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:30,643 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:32,531 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:36,337 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:38,930 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:41,023 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:45,518 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:47,537 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:49,672 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:52,439 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:53,961 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:54,826 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:55,861 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:56,863 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:32:58,778 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:02,532 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:05,051 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:17,911 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:19,614 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:22,096 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:22,448 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:24,483 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:26,987 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:32,673 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:34,149 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:36,378 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:39,829 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:40,720 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:43,203 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:45,614 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:49,823 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:51,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:52,789 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:56,880 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:57,710 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:33:59,664 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:01,280 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:03,749 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:06,750 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:08,384 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:09,470 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:11,265 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:12,839 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:14,227 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:17,109 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:18,827 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:21,145 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:23,281 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
