CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075055Z-navsim_v2-none-8fde2f/CV
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 43.02it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 50.87it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:48,  4.21it/s]Loading synthetic scenes:   4%|▍         | 8/204 [00:00<00:06, 28.80it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 117.31it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 169.71it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 207.59it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 235.90it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:00<00:00, 229.73it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 195.77it/s]
2026-09-20 09:51:01,840 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:52:02,308 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:03,192 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:03,647 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:04,118 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:04,859 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:05,560 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:05,629 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:06,661 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:07,556 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:07,626 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:08,482 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:09,363 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:10,264 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:11,015 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:11,682 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:12,283 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:13,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:14,067 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:14,655 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:15,451 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:16,536 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:17,403 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:18,017 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:18,907 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:19,812 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:20,406 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:21,274 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:22,144 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:22,290 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:23,291 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:23,919 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:24,059 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:24,944 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:26,080 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:26,678 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:27,278 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:27,623 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:27,752 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:28,371 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:29,213 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:29,763 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:29,835 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:29,897 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:30,747 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:30,814 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:31,777 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:31,838 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:32,458 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:32,515 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:33,099 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:33,957 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:34,559 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:34,616 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:34,667 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:35,162 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:35,764 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:36,702 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:36,851 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:37,702 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:38,620 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:39,557 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:40,393 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:41,359 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:42,228 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:42,374 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:42,440 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:43,342 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:44,175 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:45,092 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:45,806 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:46,677 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:47,183 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:47,335 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:47,961 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:48,838 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:49,463 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:50,072 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:50,227 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:51,058 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:51,196 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:51,781 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:51,919 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:52,431 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:52,982 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:53,132 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:53,292 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:54,149 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:54,311 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:54,884 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:55,585 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:55,651 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:55,718 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:56,340 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:57,194 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:57,836 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:58,419 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:59,388 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:00,235 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:00,372 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:01,172 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:01,765 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:01,906 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:02,757 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:02,832 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
