CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label ECHO_ha0_ext --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_ECHO_ha0_ext_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_ECHO_ha0_ext_wrapper\ECHO_ha0_ext_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_ECHO_ha0_ext metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_ECHO_ha0_ext.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_ECHO_ha0_ext.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_ECHO_ha0_ext
2026-09-19 13:04:03,880 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 32.90it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 41.06it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:32,  2.20it/s]Loading synthetic scenes:   7%|▋         | 15/204 [00:00<00:05, 35.02it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 83.39it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 136.41it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 173.72it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 205.50it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 212.19it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 160.77it/s]
2026-09-19 13:04:09,607 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:06:01,029 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:02,272 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:02,475 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:02,748 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:03,167 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:03,992 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:04,911 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:07,159 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:09,256 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:10,262 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:11,468 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:11,682 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:13,037 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:15,946 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:17,689 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:19,214 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:20,721 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:24,020 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:25,340 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:26,315 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:28,772 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:31,687 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:33,241 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:36,070 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:38,741 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:40,347 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:43,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:44,888 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:46,369 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:47,910 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:49,042 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:51,903 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:53,226 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:53,453 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:54,627 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:56,974 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:57,256 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:58,489 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:01,959 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:02,844 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:03,634 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:03,773 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:04,874 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:06,219 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:08,369 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:09,653 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:09,813 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:10,016 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:11,213 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:11,355 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:12,502 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:16,946 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:17,739 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:19,252 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:20,080 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:21,527 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:22,499 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:23,655 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:23,832 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:24,609 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:27,414 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:28,756 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:29,081 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:30,579 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:31,827 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:39,593 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:43,712 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:45,147 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:48,200 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:48,687 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:48,910 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:50,301 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:52,892 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:56,454 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:07:57,539 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:00,695 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:01,625 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:02,033 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:03,045 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:05,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:08,075 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:08,879 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:09,277 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:10,484 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:12,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:13,738 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:13,939 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:14,701 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:15,475 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:15,753 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:15,928 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:19,245 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:19,503 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:20,449 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:23,845 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:24,045 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:24,189 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:25,058 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:26,268 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:27,056 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
