CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label CV_official --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_CV_official_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_CV_official_wrapper\CV_official_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_CV_official metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_CV_official
2026-09-19 12:16:00,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 26.63it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 13.30it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 16.19it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:37,  1.29it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:38,  5.20it/s]Loading synthetic scenes:  11%|█▏        | 23/204 [00:01<00:05, 35.85it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:03, 50.77it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:01<00:02, 65.41it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:03, 40.81it/s]Loading synthetic scenes:  35%|███▌      | 72/204 [00:02<00:03, 33.88it/s]Loading synthetic scenes:  38%|███▊      | 78/204 [00:02<00:04, 29.73it/s]Loading synthetic scenes:  52%|█████▏    | 106/204 [00:02<00:01, 61.45it/s]Loading synthetic scenes:  58%|█████▊    | 118/204 [00:02<00:01, 56.37it/s]Loading synthetic scenes:  71%|███████   | 145/204 [00:02<00:00, 88.07it/s]Loading synthetic scenes:  78%|███████▊  | 160/204 [00:03<00:00, 88.61it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:03<00:00, 87.82it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:03<00:00, 59.19it/s]
2026-09-19 12:16:04,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:22:44,430 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:46,636 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:47,753 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:49,519 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:51,069 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:52,425 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:55,981 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:59,087 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:00,896 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:03,481 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:04,464 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:06,726 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:09,685 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:10,071 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:13,220 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:14,929 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:16,142 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:20,167 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:21,256 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:22,921 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:26,879 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:28,947 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:30,631 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:31,971 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:35,737 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:38,640 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:40,075 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:43,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:23:54,608 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:24:05,509 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:24:07,263 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:24:07,648 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:24:09,536 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:24:14,293 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:24:22,589 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim\exp\e2\warmup_two_stage_CV_official\2026.09.19.12.24.20.csv.
        
E1_WRAPPER_DONE label=CV_official status=OK wall_s=528.78 peak_rss_mb=510.9 min_avail_mb=3785.8 pdm_calls=220 cache_scenes=0
