CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label STOP_zero --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper\STOP_zero_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_STOP_zero metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_STOP_zero.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_STOP_zero.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_STOP_zero
2026-09-19 13:29:52,073 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 30.42it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 35.52it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:58,  1.72it/s]Loading synthetic scenes:   3%|▎         | 7/204 [00:00<00:14, 13.18it/s]Loading synthetic scenes:  19%|█▊        | 38/204 [00:00<00:02, 78.13it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:00<00:01, 91.22it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:01<00:01, 102.42it/s]Loading synthetic scenes:  50%|████▉     | 101/204 [00:01<00:00, 143.80it/s]Loading synthetic scenes:  59%|█████▉    | 120/204 [00:01<00:00, 134.62it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:01<00:00, 139.28it/s]Loading synthetic scenes:  75%|███████▌  | 153/204 [00:01<00:00, 133.27it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 139.93it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 113.79it/s]
2026-09-19 13:29:54,740 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:34:51,419 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:51,567 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:51,708 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:52,701 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:54,094 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:56,523 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:59,172 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:00,506 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:01,600 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:02,944 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:04,248 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:06,098 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:06,288 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:07,480 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:07,705 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:07,813 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:08,843 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:11,120 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:13,564 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:14,940 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:15,201 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:18,298 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:19,077 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:19,193 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:20,447 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:20,588 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:20,851 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:21,769 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:25,084 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:27,896 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:29,008 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:30,436 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:33,303 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:36,154 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:37,586 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:40,647 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:42,140 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:43,947 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:45,340 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:47,605 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:48,233 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:48,654 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:50,114 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:51,838 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:35:55,133 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.3009023137456225.
            Results are stored in: C:\Users\Admin\navsim\exp\e2\warmup_two_stage_STOP_zero\2026.09.19.13.35.55.csv.
        
E1_WRAPPER_DONE label=STOP_zero status=OK wall_s=371.59 peak_rss_mb=509.1 min_avail_mb=3573.3 pdm_calls=220 cache_scenes=0
