CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A3_ego_nocmd --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A3_ego_nocmd_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A3_ego_nocmd_wrapper\A3_ego_nocmd_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A3_ego_nocmd metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A3_ego_nocmd.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A3_ego_nocmd.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A3_ego_nocmd
2026-09-19 13:14:29,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 20.72it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 26.70it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:11,  2.83it/s]Loading synthetic scenes:   3%|▎         | 7/204 [00:00<00:10, 19.24it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 95.84it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 138.32it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 180.10it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 216.92it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 215.09it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 170.74it/s]
2026-09-19 13:14:30,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:16:07,175 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:07,360 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:07,688 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:08,425 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:10,065 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:10,938 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:12,509 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:13,759 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:14,568 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:14,665 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:15,487 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:16,461 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:18,467 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:19,645 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:20,645 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:21,678 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:23,464 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:24,573 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:25,378 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:26,387 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:28,304 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:29,155 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:31,273 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:32,610 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:33,630 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:34,560 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:38,773 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:40,231 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:42,118 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:43,552 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:44,865 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:45,049 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:46,328 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:47,144 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:47,452 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:48,457 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:50,212 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:51,093 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:53,533 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:53,690 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:54,028 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:55,057 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:56,111 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:56,992 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:58,329 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:58,983 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:00,346 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:00,429 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:01,538 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:01,634 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:02,173 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:04,192 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:05,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:06,900 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:07,838 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:07,977 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:08,093 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:08,682 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:09,426 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:10,344 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:11,852 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:13,282 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:14,315 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:15,635 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:16,756 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:18,018 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:19,759 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:20,053 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:20,322 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:21,523 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:22,322 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:25,834 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:27,667 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:28,779 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:29,433 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:29,633 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:30,729 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:31,840 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:32,639 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:34,146 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:34,461 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:35,783 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:35,957 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:36,961 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:37,175 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:38,034 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:39,552 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:39,849 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:39,965 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:41,269 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:41,450 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:42,285 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:42,945 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:44,135 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:44,265 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:45,198 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:46,667 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:47,632 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:48,538 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:49,653 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:51,499 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:51,738 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:53,248 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
