CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A4_blind_ego_cmd --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A4_blind_ego_cmd_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A4_blind_ego_cmd_wrapper\A4_blind_ego_cmd_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A4_blind_ego_cmd metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A4_blind_ego_cmd.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A4_blind_ego_cmd.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A4_blind_ego_cmd
2026-09-19 13:09:42,893 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 24.76it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 29.25it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:12,  1.53it/s]Loading synthetic scenes:   6%|▌         | 12/204 [00:00<00:09, 20.92it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:02, 69.33it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:01<00:01, 116.36it/s]Loading synthetic scenes:  52%|█████▏    | 107/204 [00:01<00:00, 164.76it/s]Loading synthetic scenes:  64%|██████▍   | 131/204 [00:01<00:00, 166.18it/s]Loading synthetic scenes:  75%|███████▌  | 153/204 [00:01<00:00, 166.96it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 158.90it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 125.76it/s]
2026-09-19 13:09:45,016 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:13:21,158 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:22,163 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:23,617 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:25,158 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:25,422 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:26,834 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:27,449 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:27,662 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:28,924 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:29,606 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:30,314 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:31,129 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:34,056 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:34,813 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:35,857 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:37,322 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:38,511 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:39,321 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:39,977 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:41,240 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:41,455 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:41,576 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:42,626 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:43,128 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:45,020 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:45,905 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:48,164 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:49,212 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:49,756 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:51,388 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:52,449 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:54,067 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:55,386 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:55,950 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:56,884 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:58,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:58,793 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:14:00,289 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:14:01,346 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:14:04,305 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.0.
            Results are stored in: C:\Users\Admin\navsim\exp\e2\warmup_two_stage_A4_blind_ego_cmd\2026.09.19.13.14.04.csv.
        
E1_WRAPPER_DONE label=A4_blind_ego_cmd status=OK wall_s=282.95 peak_rss_mb=508.0 min_avail_mb=5837.8 pdm_calls=220 cache_scenes=0
