CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label STOP --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\STOP --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\STOP\STOP_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\STOP\STOP_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_STOP metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T075608Z-navsim_v2-none-5e2458/raw/seams/STOP.npz +agent.call_log=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T075608Z-navsim_v2-none-5e2458/raw/STOP/STOP.calls.jsonl output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075608Z-navsim_v2-none-5e2458/STOP
2026-09-20 09:58:37,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:58:37,111 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:58:37,111 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:58:37,111 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 40.66it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 47.49it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:49,  4.07it/s]Loading synthetic scenes:   7%|▋         | 14/204 [00:00<00:03, 50.02it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 116.09it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 176.05it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 202.25it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 225.79it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 224.59it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 195.01it/s]
2026-09-20 09:58:38,319 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:59:36,254 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:36,319 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:36,468 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:36,784 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:37,396 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:38,252 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:38,804 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:39,346 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:39,974 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:40,807 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:40,979 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:41,832 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:42,833 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:42,909 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:43,796 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:44,711 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:45,540 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:46,382 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:47,129 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:47,731 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:48,757 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:49,676 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:50,304 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:51,269 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:52,174 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:53,076 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:53,795 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:54,635 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:55,626 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:56,241 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:57,092 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:58,125 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:58,271 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:59,162 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:59,853 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:00,003 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:00,873 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:01,857 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:02,489 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:03,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:03,171 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:03,386 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:04,014 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:04,841 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:05,404 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:05,474 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:05,534 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:06,444 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:06,597 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:07,478 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:07,549 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:08,275 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:08,342 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:08,869 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:09,778 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:10,603 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:10,666 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:10,729 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:11,231 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:11,968 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:12,834 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:13,081 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:14,069 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:14,899 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:15,876 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:16,814 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:17,711 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:18,562 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:18,795 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:18,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:19,748 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:20,385 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:21,452 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:22,073 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:22,992 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:23,467 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:23,614 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:24,216 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:25,073 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:25,697 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:26,383 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:26,706 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:27,608 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:27,816 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:28,437 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:28,508 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:29,241 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:30,213 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:30,346 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:30,569 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:32,054 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:32,301 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:33,456 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:34,406 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:34,494 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:34,558 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:35,373 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:36,260 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:36,812 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:37,506 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:38,371 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 10:00:39,217 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
