CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075608Z-navsim_v2-none-5e2458/CV
2026-09-20 09:56:14,237 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 43.97it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 51.08it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:51,  3.95it/s]Loading synthetic scenes:   4%|▍         | 8/204 [00:00<00:07, 27.74it/s]Loading synthetic scenes:  17%|█▋        | 35/204 [00:00<00:01, 101.44it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:00<00:00, 163.69it/s]Loading synthetic scenes:  53%|█████▎    | 109/204 [00:00<00:00, 193.44it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 228.88it/s]Loading synthetic scenes:  86%|████████▋ | 176/204 [00:01<00:00, 228.34it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 192.24it/s]
2026-09-20 09:56:15,447 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:57:12,696 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:13,299 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:14,126 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:14,688 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:15,175 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:15,787 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:16,483 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:16,553 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:17,443 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:18,265 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:18,374 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:19,234 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:20,027 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:20,944 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:21,710 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:22,271 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:22,926 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:23,739 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:24,723 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:25,325 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:26,136 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:27,098 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:27,984 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:28,589 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:29,483 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:30,392 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:30,973 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:31,871 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:32,758 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:32,899 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:33,950 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:34,552 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:34,769 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:35,607 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:36,624 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:37,294 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:37,900 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:38,047 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:38,204 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:38,792 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:39,621 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:40,179 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:40,249 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:40,314 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:41,164 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:41,303 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:42,252 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:42,321 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:42,915 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:43,032 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:43,647 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:44,533 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:45,026 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:45,084 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:45,346 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:45,820 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:46,438 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:47,385 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:47,539 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:48,432 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:49,309 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:50,307 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:51,125 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:52,000 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:52,926 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:53,070 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:53,178 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:54,121 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:54,754 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:55,643 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:56,327 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:57,143 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:57,630 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:57,877 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:58,481 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:59,285 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:59,894 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:00,530 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:00,673 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:01,523 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:01,660 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:02,218 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:02,291 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:02,845 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:03,413 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:03,501 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:03,563 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:04,534 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:04,677 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:05,253 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:05,953 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:06,020 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:06,095 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:06,741 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:07,596 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:08,221 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:08,785 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:09,696 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:10,617 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:10,757 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:11,609 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:12,144 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:12,383 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
