CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T073543Z-navsim_v2-none-ed36c4/CV
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 49.49it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 53.14it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:51,  3.95it/s]Loading synthetic scenes:   8%|▊         | 16/204 [00:00<00:03, 56.44it/s]Loading synthetic scenes:  17%|█▋        | 35/204 [00:00<00:01, 100.60it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:00<00:00, 169.13it/s]Loading synthetic scenes:  53%|█████▎    | 109/204 [00:00<00:00, 209.47it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 231.23it/s]Loading synthetic scenes:  86%|████████▋ | 176/204 [00:00<00:00, 231.38it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 196.76it/s]
2026-09-20 09:35:50,283 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:36:48,845 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:49,344 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:50,012 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:50,646 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:50,713 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:51,511 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:52,348 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:52,414 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:53,282 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:54,067 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:54,950 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:55,730 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:56,303 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:57,069 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:57,853 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:58,720 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:59,403 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:00,267 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:01,272 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:02,451 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:03,040 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:03,830 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:04,808 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:05,374 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:06,136 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:07,160 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:07,320 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:08,230 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:08,906 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:09,045 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:09,879 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:10,846 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:11,413 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:12,015 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:12,105 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:12,254 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:12,915 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:13,732 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:14,216 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:14,376 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:14,433 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:15,283 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:15,340 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:16,304 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:16,371 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:16,851 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:17,021 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:17,555 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:18,586 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:19,136 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:19,195 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:19,258 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:19,804 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:20,421 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:21,238 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:21,389 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:22,368 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:23,173 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:24,139 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:25,108 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:25,992 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:26,950 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:27,077 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:27,159 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:27,978 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:28,695 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:29,563 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:30,164 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:31,036 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:31,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:31,665 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:32,171 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:33,083 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:33,655 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:34,139 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:34,356 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:35,277 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:35,415 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:35,885 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:35,952 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:36,546 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:37,040 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:37,103 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:37,153 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:38,190 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:38,337 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:38,891 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:39,488 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:39,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:39,721 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:40,305 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:41,147 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:41,723 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:42,301 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:43,162 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:44,058 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:44,242 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:45,081 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:45,663 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:45,794 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:46,701 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:46,776 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:46,837 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:47,444 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:48,462 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:48,943 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:49,780 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
