CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T071122Z-navsim_v2-none-9f38f0/CV
2026-09-20 09:11:31,719 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 42.06it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 45.69it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:59,  3.41it/s]Loading synthetic scenes:   6%|▌         | 12/204 [00:00<00:05, 38.30it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 93.57it/s]Loading synthetic scenes:  33%|███▎      | 67/204 [00:00<00:00, 144.26it/s]Loading synthetic scenes:  42%|████▏     | 85/204 [00:00<00:00, 141.17it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 151.20it/s]Loading synthetic scenes:  66%|██████▌   | 135/204 [00:01<00:00, 176.29it/s]Loading synthetic scenes:  76%|███████▌  | 155/204 [00:01<00:00, 175.37it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 161.02it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 147.82it/s]
2026-09-20 09:11:33,280 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:13:16,659 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:16,860 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:17,507 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:18,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:19,196 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:19,742 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:20,502 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:21,207 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:21,299 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:22,173 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:23,932 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:24,085 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:25,203 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:26,890 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:28,323 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:29,376 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:30,719 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:31,610 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:32,792 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:34,067 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:34,761 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:35,690 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:36,779 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:37,702 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:38,337 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:39,336 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:40,367 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:41,037 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:41,978 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:42,952 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:43,095 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:44,162 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:44,850 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:45,015 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:45,927 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:47,115 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:47,782 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:48,456 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:48,783 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:48,958 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:49,617 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:50,535 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:51,454 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:51,568 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:51,681 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:52,676 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:52,742 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:53,787 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:53,896 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:56,155 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:56,257 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:56,930 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:58,491 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:01,142 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:01,365 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:01,740 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:02,250 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:02,934 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:03,989 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:04,147 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:05,157 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:06,064 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:07,254 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:08,599 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:09,951 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:11,635 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:11,859 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:11,964 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:13,518 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:14,888 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:16,512 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:17,461 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:18,931 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:19,631 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:19,851 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:20,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:22,081 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:22,895 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:23,695 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:24,151 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:25,501 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:26,235 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:27,097 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:27,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:28,347 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:29,666 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:30,182 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:30,267 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:31,737 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:32,220 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:34,504 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:36,116 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:36,242 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:36,445 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:37,609 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:38,890 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:40,116 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:41,098 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:42,427 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:43,828 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:44,044 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:45,513 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:46,483 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:46,886 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
